forecast_id,region_code,year_month,ingested_at,precipitation_mm,drought_risk_score,flood_risk_score,seasonal_baseline_mm,source
343,NG-KD,2023-07,2026-06-19 09:57:38+00,112.0,15.41,37.0,149.77,open_meteo_archive
344,NG-KD,2023-08,2026-06-19 09:57:38+00,210.8,14.45,38.63,213.01,open_meteo_archive
345,NG-KD,2023-09,2026-06-19 09:57:38+00,195.8,12.72,66.97,175.66,open_meteo_archive
346,NG-KD,2023-10,2026-06-19 09:57:38+00,40.6,1.72,52.55,56.81,open_meteo_archive
347,NG-KD,2023-11,2026-06-19 09:57:38+00,7.2,0.0,55.94,2.11,open_meteo_archive
348,NG-KD,2023-12,2026-06-19 09:57:38+00,0.0,0.0,90.65,0.45,open_meteo_archive
349,NG-KD,2024-01,2026-06-19 09:57:38+00,0.0,0.0,79.54,0.04,open_meteo_archive
350,NG-KD,2024-02,2026-06-19 09:57:38+00,2.5,0.0,80.09,0.36,open_meteo_archive
351,NG-KD,2024-03,2026-06-19 09:57:38+00,0.6,0.0,70.69,2.77,open_meteo_archive
352,NG-KD,2024-04,2026-06-19 09:57:38+00,7.9,0.0,34.66,16.53,open_meteo_archive
353,NG-KD,2024-05,2026-06-19 09:57:38+00,45.2,4.0,34.72,57.47,open_meteo_archive
354,NG-KD,2024-06,2026-06-19 09:57:38+00,34.3,18.35,24.13,86.26,open_meteo_archive
355,NG-KD,2024-07,2026-06-19 09:57:38+00,187.9,10.61,64.08,152.6,open_meteo_archive
356,NG-KD,2024-08,2026-06-19 09:57:38+00,186.9,16.12,42.37,213.67,open_meteo_archive
357,NG-KD,2024-09,2026-06-19 09:57:38+00,173.6,12.75,44.75,173.12,open_meteo_archive
358,NG-KD,2024-10,2026-06-19 09:57:38+00,74.9,0.71,68.07,52.78,open_meteo_archive
359,NG-KD,2024-11,2026-06-19 09:57:38+00,0.0,0.0,63.23,1.9,open_meteo_archive
360,NG-KD,2024-12,2026-06-19 09:57:38+00,0.0,0.0,52.14,0.41,open_meteo_archive
361,NG-KD,2025-01,2026-06-19 09:57:38+00,0.0,0.0,48.74,0.04,open_meteo_archive
362,NG-KD,2025-02,2026-06-19 09:57:38+00,0.0,0.0,49.15,0.33,open_meteo_archive
363,NG-KD,2025-03,2026-06-19 09:57:38+00,0.0,0.0,21.89,2.5,open_meteo_archive
364,NG-KD,2025-04,2026-06-19 09:57:38+00,1.4,0.0,21.6,16.13,open_meteo_archive
365,NG-KD,2025-05,2026-06-19 09:57:38+00,44.9,3.47,36.16,55.36,open_meteo_archive
366,NG-KD,2025-06,2026-06-19 09:57:38+00,101.7,8.61,65.44,85.75,open_meteo_archive
367,NG-KD,2025-07,2026-06-19 09:57:38+00,176.1,7.26,53.59,149.77,open_meteo_archive
368,NG-KD,2025-08,2026-06-19 09:57:38+00,202.8,8.75,65.41,213.01,open_meteo_archive
369,NG-KD,2025-09,2026-06-19 09:57:38+00,156.8,9.57,34.67,175.66,open_meteo_archive
370,NG-KD,2025-10,2026-06-19 09:57:38+00,74.7,0.78,59.52,56.81,open_meteo_archive
371,NG-KD,2025-11,2026-06-19 09:57:38+00,0.0,0.0,42.75,2.11,open_meteo_archive
372,NG-KD,2025-12,2026-06-19 09:57:38+00,0.0,0.0,37.56,0.45,open_meteo_archive
373,NG-KD,2026-01,2026-06-19 09:57:38+00,0.0,0.0,38.96,0.04,open_meteo_archive
374,NG-KD,2026-02,2026-06-19 09:57:38+00,0.0,0.0,40.01,0.33,open_meteo_archive
375,NG-KD,2026-03,2026-06-19 09:57:38+00,2.5,0.0,61.55,2.5,open_meteo_archive
376,NG-KD,2026-04,2026-06-19 09:57:38+00,24.5,0.0,72.37,16.13,open_meteo_archive
377,NG-KD,2026-05,2026-06-19 09:57:38+00,65.6,1.3,61.13,55.36,open_meteo_archive
378,NG-KD,2026-06,2026-06-19 09:57:38+00,38.3,2.91,64.84,35.97,open_meteo_forecast
271,NG-KN,2022-01,2026-06-19 09:57:32+00,0.0,0.0,0.0,0.0,open_meteo_archive
272,NG-KN,2022-02,2026-06-19 09:57:32+00,0.0,0.0,0.0,0.01,open_meteo_archive
273,NG-KN,2022-03,2026-06-19 09:57:32+00,0.0,0.0,0.0,0.04,open_meteo_archive
274,NG-KN,2022-04,2026-06-19 09:57:32+00,0.6,0.0,50.72,0.5,open_meteo_archive
275,NG-KN,2022-05,2026-06-19 09:57:32+00,6.7,0.0,71.92,10.88,open_meteo_archive
276,NG-KN,2022-06,2026-06-19 09:57:32+00,102.3,0.71,65.27,61.64,open_meteo_archive
277,NG-KN,2022-07,2026-06-19 09:57:32+00,84.7,10.48,51.34,130.77,open_meteo_archive
278,NG-KN,2022-08,2026-06-19 09:57:32+00,358.8,16.46,82.45,219.7,open_meteo_archive
279,NG-KN,2022-09,2026-06-19 09:57:32+00,201.4,3.75,82.32,142.65,open_meteo_archive
280,NG-KN,2022-10,2026-06-19 09:57:32+00,12.2,0.0,59.15,21.82,open_meteo_archive
281,NG-KN,2022-11,2026-06-19 09:57:32+00,0.0,0.0,50.97,0.11,open_meteo_archive
282,NG-KN,2022-12,2026-06-19 09:57:32+00,0.0,0.0,52.26,0.0,open_meteo_archive
283,NG-KN,2023-01,2026-06-19 09:57:32+00,0.0,0.0,58.63,0.0,open_meteo_archive
284,NG-KN,2023-02,2026-06-19 09:57:32+00,0.0,0.0,55.22,0.01,open_meteo_archive
285,NG-KN,2023-03,2026-06-19 09:57:32+00,0.2,0.0,66.68,0.04,open_meteo_archive
286,NG-KN,2023-04,2026-06-19 09:57:32+00,1.2,0.0,80.29,0.5,open_meteo_archive
287,NG-KN,2023-05,2026-06-19 09:57:32+00,1.0,0.0,61.73,10.88,open_meteo_archive
288,NG-KN,2023-06,2026-06-19 09:57:32+00,101.2,0.92,75.25,61.64,open_meteo_archive
289,NG-KN,2023-07,2026-06-19 09:57:32+00,81.2,11.7,34.78,130.77,open_meteo_archive
290,NG-KN,2023-08,2026-06-19 09:57:32+00,236.8,12.27,50.8,219.7,open_meteo_archive
291,NG-KN,2023-09,2026-06-19 09:57:32+00,159.8,5.51,58.8,142.65,open_meteo_archive
292,NG-KN,2023-10,2026-06-19 09:57:32+00,25.3,0.0,62.95,21.82,open_meteo_archive
293,NG-KN,2023-11,2026-06-19 09:57:32+00,0.0,0.0,49.03,0.11,open_meteo_archive
294,NG-KN,2023-12,2026-06-19 09:57:32+00,0.0,0.0,50.37,0.0,open_meteo_archive
295,NG-KN,2024-01,2026-06-19 09:57:32+00,0.0,0.0,56.99,0.0,open_meteo_archive
296,NG-KN,2024-02,2026-06-19 09:57:32+00,0.1,0.0,66.89,0.01,open_meteo_archive
297,NG-KN,2024-03,2026-06-19 09:57:32+00,0.0,0.0,85.21,0.04,open_meteo_archive
298,NG-KN,2024-04,2026-06-19 09:57:32+00,0.0,0.0,60.07,0.54,open_meteo_archive
299,NG-KN,2024-05,2026-06-19 09:57:32+00,4.9,0.0,26.78,11.9,open_meteo_archive
300,NG-KN,2024-06,2026-06-19 09:57:32+00,70.6,3.08,59.18,63.34,open_meteo_archive
301,NG-KN,2024-07,2026-06-19 09:57:32+00,140.9,8.49,71.07,134.13,open_meteo_archive
302,NG-KN,2024-08,2026-06-19 09:57:32+00,186.6,10.8,33.07,220.6,open_meteo_archive
303,NG-KN,2024-09,2026-06-19 09:57:32+00,127.9,6.06,46.73,137.56,open_meteo_archive
304,NG-KN,2024-10,2026-06-19 09:57:32+00,14.7,0.0,50.55,20.0,open_meteo_archive
305,NG-KN,2024-11,2026-06-19 09:57:32+00,0.0,0.0,43.87,0.01,open_meteo_archive
306,NG-KN,2024-12,2026-06-19 09:57:32+00,0.0,0.0,43.93,0.0,open_meteo_archive
307,NG-KN,2025-01,2026-06-19 09:57:32+00,0.0,0.0,49.87,0.0,open_meteo_archive
308,NG-KN,2025-02,2026-06-19 09:57:32+00,0.0,0.0,47.08,0.01,open_meteo_archive
309,NG-KN,2025-03,2026-06-19 09:57:32+00,0.0,0.0,39.51,0.04,open_meteo_archive
310,NG-KN,2025-04,2026-06-19 09:57:32+00,0.0,0.0,29.28,0.5,open_meteo_archive
311,NG-KN,2025-05,2026-06-19 09:57:32+00,1.9,0.0,40.16,10.88,open_meteo_archive
312,NG-KN,2025-06,2026-06-19 09:57:32+00,56.0,1.66,48.52,61.64,open_meteo_archive
313,NG-KN,2025-07,2026-06-19 09:57:32+00,189.6,7.35,53.55,130.77,open_meteo_archive
314,NG-KN,2025-08,2026-06-19 09:57:32+00,222.1,12.26,67.41,219.7,open_meteo_archive
315,NG-KN,2025-09,2026-06-19 09:57:32+00,182.8,6.68,68.11,142.65,open_meteo_archive
316,NG-KN,2025-10,2026-06-19 09:57:32+00,10.9,0.0,53.78,21.82,open_meteo_archive
317,NG-KN,2025-11,2026-06-19 09:57:32+00,0.0,0.0,45.16,0.11,open_meteo_archive
318,NG-KN,2025-12,2026-06-19 09:57:32+00,0.0,0.0,46.6,0.0,open_meteo_archive
319,NG-KN,2026-01,2026-06-19 09:57:32+00,0.0,0.0,53.7,0.0,open_meteo_archive
320,NG-KN,2026-02,2026-06-19 09:57:32+00,0.0,0.0,50.67,0.01,open_meteo_archive
321,NG-KN,2026-03,2026-06-19 09:57:32+00,0.0,0.0,42.23,0.04,open_meteo_archive
322,NG-KN,2026-04,2026-06-19 09:57:32+00,0.6,0.0,41.88,0.5,open_meteo_archive
323,NG-KN,2026-05,2026-06-19 09:57:32+00,23.3,0.0,68.29,10.88,open_meteo_archive
324,NG-KN,2026-06,2026-06-19 09:57:32+00,49.4,1.84,56.99,30.57,open_meteo_forecast
1,NG-NC,2022-01,2026-06-19 09:56:35+00,0.0,0.0,0.0,0.0,open_meteo_archive
2,NG-NC,2022-02,2026-06-19 09:56:35+00,0.0,0.0,0.0,1.03,open_meteo_archive
3,NG-NC,2022-03,2026-06-19 09:56:35+00,0.5,0.0,28.22,11.55,open_meteo_archive
4,NG-NC,2022-04,2026-06-19 09:56:35+00,64.1,0.03,62.04,34.53,open_meteo_archive
5,NG-NC,2022-05,2026-06-19 09:56:35+00,108.5,3.15,79.85,71.21,open_meteo_archive
6,NG-NC,2022-06,2026-06-19 09:56:35+00,143.0,8.28,60.91,121.16,open_meteo_archive
7,NG-NC,2022-07,2026-06-19 09:56:35+00,194.2,11.41,41.12,200.44,open_meteo_archive
8,NG-NC,2022-08,2026-06-19 09:56:35+00,212.2,17.46,44.5,227.69,open_meteo_archive
9,NG-NC,2022-09,2026-06-19 09:56:35+00,257.9,9.68,78.34,201.09,open_meteo_archive
10,NG-NC,2022-10,2026-06-19 09:56:35+00,75.3,2.67,67.18,70.62,open_meteo_archive
11,NG-NC,2022-11,2026-06-19 09:56:35+00,0.0,0.0,33.42,7.24,open_meteo_archive
12,NG-NC,2022-12,2026-06-19 09:56:35+00,0.0,0.0,34.66,0.54,open_meteo_archive
13,NG-NC,2023-01,2026-06-19 09:56:35+00,0.0,0.0,42.92,0.0,open_meteo_archive
14,NG-NC,2023-02,2026-06-19 09:56:35+00,0.0,0.0,32.35,1.03,open_meteo_archive
15,NG-NC,2023-03,2026-06-19 09:56:35+00,32.8,0.0,76.24,11.55,open_meteo_archive
16,NG-NC,2023-04,2026-06-19 09:56:35+00,44.7,0.03,65.32,34.53,open_meteo_archive
17,NG-NC,2023-05,2026-06-19 09:56:35+00,74.7,3.83,62.65,71.21,open_meteo_archive
18,NG-NC,2023-06,2026-06-19 09:56:35+00,189.5,6.19,80.34,121.16,open_meteo_archive
19,NG-NC,2023-07,2026-06-19 09:56:35+00,140.2,19.22,44.95,200.44,open_meteo_archive
20,NG-NC,2023-08,2026-06-19 09:56:35+00,198.1,17.57,35.9,227.69,open_meteo_archive
21,NG-NC,2023-09,2026-06-19 09:56:35+00,179.6,18.94,33.42,201.09,open_meteo_archive
22,NG-NC,2023-10,2026-06-19 09:56:35+00,45.0,5.19,34.9,70.62,open_meteo_archive
23,NG-NC,2023-11,2026-06-19 09:56:35+00,36.1,0.0,81.55,7.24,open_meteo_archive
24,NG-NC,2023-12,2026-06-19 09:56:35+00,0.0,0.0,90.78,0.54,open_meteo_archive
25,NG-NC,2024-01,2026-06-19 09:56:35+00,0.0,0.0,91.42,0.0,open_meteo_archive
26,NG-NC,2024-02,2026-06-19 09:56:35+00,0.0,0.0,71.86,1.17,open_meteo_archive
27,NG-NC,2024-03,2026-06-19 09:56:35+00,21.3,0.0,75.93,12.09,open_meteo_archive
28,NG-NC,2024-04,2026-06-19 09:56:35+00,2.5,0.03,19.14,35.53,open_meteo_archive
29,NG-NC,2024-05,2026-06-19 09:56:35+00,6.3,7.0,7.67,72.65,open_meteo_archive
30,NG-NC,2024-06,2026-06-19 09:56:35+00,115.5,11.36,40.05,123.11,open_meteo_archive
31,NG-NC,2024-07,2026-06-19 09:56:35+00,258.9,6.41,72.59,202.84,open_meteo_archive
32,NG-NC,2024-08,2026-06-19 09:56:35+00,164.3,19.64,27.2,227.84,open_meteo_archive
33,NG-NC,2024-09,2026-06-19 09:56:35+00,208.9,14.6,53.89,198.08,open_meteo_archive
34,NG-NC,2024-10,2026-06-19 09:56:35+00,109.1,3.15,75.9,66.61,open_meteo_archive
35,NG-NC,2024-11,2026-06-19 09:56:35+00,0.0,0.0,43.08,6.7,open_meteo_archive
36,NG-NC,2024-12,2026-06-19 09:56:35+00,0.0,0.0,41.5,0.49,open_meteo_archive
37,NG-NC,2025-01,2026-06-19 09:56:35+00,0.0,0.0,47.86,0.0,open_meteo_archive
38,NG-NC,2025-02,2026-06-19 09:56:35+00,0.9,0.0,45.56,1.03,open_meteo_archive
39,NG-NC,2025-03,2026-06-19 09:56:35+00,9.2,0.0,50.97,11.55,open_meteo_archive
40,NG-NC,2025-04,2026-06-19 09:56:35+00,42.6,0.0,66.06,34.53,open_meteo_archive
41,NG-NC,2025-05,2026-06-19 09:56:35+00,83.6,3.82,66.25,71.21,open_meteo_archive
42,NG-NC,2025-06,2026-06-19 09:56:35+00,127.2,10.15,52.71,121.16,open_meteo_archive
43,NG-NC,2025-07,2026-06-19 09:56:35+00,340.2,6.43,86.91,200.44,open_meteo_archive
44,NG-NC,2025-08,2026-06-19 09:56:35+00,256.7,9.87,72.86,227.69,open_meteo_archive
45,NG-NC,2025-09,2026-06-19 09:56:35+00,153.7,10.51,43.12,201.09,open_meteo_archive
46,NG-NC,2025-10,2026-06-19 09:56:35+00,70.7,2.3,48.24,70.62,open_meteo_archive
47,NG-NC,2025-11,2026-06-19 09:56:35+00,0.5,0.0,40.62,7.24,open_meteo_archive
48,NG-NC,2025-12,2026-06-19 09:56:35+00,0.0,0.0,41.57,0.54,open_meteo_archive
49,NG-NC,2026-01,2026-06-19 09:56:35+00,0.0,0.0,48.95,0.0,open_meteo_archive
50,NG-NC,2026-02,2026-06-19 09:56:35+00,0.1,0.0,70.95,1.03,open_meteo_archive
51,NG-NC,2026-03,2026-06-19 09:56:35+00,7.8,0.0,34.95,11.55,open_meteo_archive
52,NG-NC,2026-04,2026-06-19 09:56:35+00,47.4,0.0,64.5,34.53,open_meteo_archive
53,NG-NC,2026-05,2026-06-19 09:56:35+00,89.5,1.63,62.03,71.21,open_meteo_archive
54,NG-NC,2026-06,2026-06-19 09:56:35+00,58.6,1.2,62.42,56.08,open_meteo_forecast
55,NG-NE,2022-01,2026-06-19 09:56:44+00,0.0,0.0,0.0,0.0,open_meteo_archive
56,NG-NE,2022-02,2026-06-19 09:56:44+00,0.0,0.0,0.0,0.04,open_meteo_archive
57,NG-NE,2022-03,2026-06-19 09:56:44+00,0.0,0.0,0.0,0.45,open_meteo_archive
58,NG-NE,2022-04,2026-06-19 09:56:44+00,7.0,0.0,55.5,2.67,open_meteo_archive
59,NG-NE,2022-05,2026-06-19 09:56:44+00,8.7,0.0,60.29,20.55,open_meteo_archive
60,NG-NE,2022-06,2026-06-19 09:56:44+00,28.1,4.73,32.48,55.79,open_meteo_archive
61,NG-NE,2022-07,2026-06-19 09:56:44+00,117.2,15.21,32.51,159.95,open_meteo_archive
62,NG-NE,2022-08,2026-06-19 09:56:44+00,297.2,11.59,55.11,224.13,open_meteo_archive
63,NG-NE,2022-09,2026-06-19 09:56:44+00,162.3,6.28,81.74,117.23,open_meteo_archive
64,NG-NE,2022-10,2026-06-19 09:56:44+00,18.3,0.1,41.91,28.96,open_meteo_archive
65,NG-NE,2022-11,2026-06-19 09:56:44+00,0.0,0.0,31.03,1.26,open_meteo_archive
66,NG-NE,2022-12,2026-06-19 09:56:44+00,0.0,0.0,32.78,0.0,open_meteo_archive
67,NG-NE,2023-01,2026-06-19 09:56:44+00,0.0,0.0,41.54,0.0,open_meteo_archive
68,NG-NE,2023-02,2026-06-19 09:56:44+00,0.0,0.0,35.62,0.04,open_meteo_archive
69,NG-NE,2023-03,2026-06-19 09:56:44+00,0.0,0.0,33.33,0.45,open_meteo_archive
70,NG-NE,2023-04,2026-06-19 09:56:44+00,4.7,0.0,45.32,2.67,open_meteo_archive
71,NG-NE,2023-05,2026-06-19 09:56:44+00,45.1,0.0,78.83,20.55,open_meteo_archive
72,NG-NE,2023-06,2026-06-19 09:56:44+00,103.4,3.13,83.99,55.79,open_meteo_archive
73,NG-NE,2023-07,2026-06-19 09:56:44+00,75.2,18.9,25.14,159.95,open_meteo_archive
74,NG-NE,2023-08,2026-06-19 09:56:44+00,215.2,14.59,46.29,224.13,open_meteo_archive
75,NG-NE,2023-09,2026-06-19 09:56:44+00,89.4,8.08,32.45,117.23,open_meteo_archive
76,NG-NE,2023-10,2026-06-19 09:56:44+00,24.8,0.1,47.7,28.96,open_meteo_archive
77,NG-NE,2023-11,2026-06-19 09:56:44+00,9.0,0.0,80.09,1.26,open_meteo_archive
78,NG-NE,2023-12,2026-06-19 09:56:44+00,0.0,0.0,83.04,0.0,open_meteo_archive
79,NG-NE,2024-01,2026-06-19 09:56:44+00,0.0,0.0,85.38,0.0,open_meteo_archive
80,NG-NE,2024-02,2026-06-19 09:56:44+00,0.0,0.0,75.7,0.04,open_meteo_archive
81,NG-NE,2024-03,2026-06-19 09:56:44+00,0.8,0.0,83.75,0.48,open_meteo_archive
82,NG-NE,2024-04,2026-06-19 09:56:44+00,0.0,0.0,44.86,2.84,open_meteo_archive
83,NG-NE,2024-05,2026-06-19 09:56:44+00,18.0,0.0,53.62,21.69,open_meteo_archive
84,NG-NE,2024-06,2026-06-19 09:56:44+00,99.4,3.94,77.14,57.3,open_meteo_archive
85,NG-NE,2024-07,2026-06-19 09:56:44+00,192.9,6.75,62.68,164.62,open_meteo_archive
86,NG-NE,2024-08,2026-06-19 09:56:44+00,252.4,9.47,63.66,222.33,open_meteo_archive
87,NG-NE,2024-09,2026-06-19 09:56:44+00,118.0,9.17,64.8,113.55,open_meteo_archive
88,NG-NE,2024-10,2026-06-19 09:56:44+00,54.4,0.1,75.92,27.0,open_meteo_archive
89,NG-NE,2024-11,2026-06-19 09:56:44+00,0.0,0.0,55.81,1.15,open_meteo_archive
90,NG-NE,2024-12,2026-06-19 09:56:44+00,0.0,0.0,54.25,0.0,open_meteo_archive
91,NG-NE,2025-01,2026-06-19 09:56:44+00,0.0,0.0,59.08,0.0,open_meteo_archive
92,NG-NE,2025-02,2026-06-19 09:56:44+00,0.0,0.0,50.86,0.04,open_meteo_archive
93,NG-NE,2025-03,2026-06-19 09:56:44+00,0.0,0.0,44.08,0.45,open_meteo_archive
94,NG-NE,2025-04,2026-06-19 09:56:44+00,0.5,0.0,48.3,2.67,open_meteo_archive
95,NG-NE,2025-05,2026-06-19 09:56:44+00,7.1,0.0,31.93,20.55,open_meteo_archive
96,NG-NE,2025-06,2026-06-19 09:56:44+00,35.4,2.98,35.85,55.79,open_meteo_archive
97,NG-NE,2025-07,2026-06-19 09:56:44+00,241.6,7.36,67.83,159.95,open_meteo_archive
98,NG-NE,2025-08,2026-06-19 09:56:44+00,184.2,8.53,57.25,224.13,open_meteo_archive
99,NG-NE,2025-09,2026-06-19 09:56:44+00,138.0,10.03,62.88,117.23,open_meteo_archive
100,NG-NE,2025-10,2026-06-19 09:56:44+00,10.5,0.26,34.65,28.96,open_meteo_archive
101,NG-NE,2025-11,2026-06-19 09:56:44+00,0.0,0.0,27.12,1.26,open_meteo_archive
102,NG-NE,2025-12,2026-06-19 09:56:44+00,0.0,0.0,29.01,0.0,open_meteo_archive
103,NG-NE,2026-01,2026-06-19 09:56:44+00,0.0,0.0,38.25,0.0,open_meteo_archive
104,NG-NE,2026-02,2026-06-19 09:56:44+00,0.1,0.0,69.16,0.04,open_meteo_archive
105,NG-NE,2026-03,2026-06-19 09:56:44+00,2.7,0.0,79.21,0.45,open_meteo_archive
106,NG-NE,2026-04,2026-06-19 09:56:44+00,0.8,0.0,75.04,2.67,open_meteo_archive
107,NG-NE,2026-05,2026-06-19 09:56:44+00,16.0,0.0,58.86,20.55,open_meteo_archive
108,NG-NE,2026-06,2026-06-19 09:56:44+00,29.9,8.21,48.49,26.87,open_meteo_forecast
109,NG-NW,2022-01,2026-06-19 09:56:53+00,0.4,0.0,83.13,0.04,open_meteo_archive
110,NG-NW,2022-02,2026-06-19 09:56:53+00,0.0,0.0,84.62,0.33,open_meteo_archive
111,NG-NW,2022-03,2026-06-19 09:56:53+00,0.0,0.0,44.31,2.5,open_meteo_archive
112,NG-NW,2022-04,2026-06-19 09:56:53+00,43.8,0.0,76.92,16.13,open_meteo_archive
113,NG-NW,2022-05,2026-06-19 09:56:53+00,80.4,3.2,75.71,55.36,open_meteo_archive
114,NG-NW,2022-06,2026-06-19 09:56:53+00,149.5,6.11,82.17,85.75,open_meteo_archive
115,NG-NW,2022-07,2026-06-19 09:56:53+00,237.1,10.2,86.39,149.77,open_meteo_archive
116,NG-NW,2022-08,2026-06-19 09:56:53+00,196.8,17.23,44.02,213.01,open_meteo_archive
117,NG-NW,2022-09,2026-06-19 09:56:53+00,212.2,7.0,81.33,175.66,open_meteo_archive
118,NG-NW,2022-10,2026-06-19 09:56:53+00,39.1,0.59,51.82,56.81,open_meteo_archive
119,NG-NW,2022-11,2026-06-19 09:56:53+00,0.0,0.0,34.02,2.11,open_meteo_archive
120,NG-NW,2022-12,2026-06-19 09:56:53+00,0.0,0.0,30.65,0.45,open_meteo_archive
121,NG-NW,2023-01,2026-06-19 09:56:53+00,0.0,0.0,34.52,0.04,open_meteo_archive
122,NG-NW,2023-02,2026-06-19 09:56:53+00,0.0,0.0,35.71,0.33,open_meteo_archive
123,NG-NW,2023-03,2026-06-19 09:56:53+00,4.0,0.0,46.86,2.5,open_meteo_archive
124,NG-NW,2023-04,2026-06-19 09:56:53+00,21.9,0.0,69.34,16.13,open_meteo_archive
125,NG-NW,2023-05,2026-06-19 09:56:53+00,53.0,2.92,57.41,55.36,open_meteo_archive
126,NG-NW,2023-06,2026-06-19 09:56:53+00,94.8,6.08,64.11,85.75,open_meteo_archive
127,NG-NW,2023-07,2026-06-19 09:56:53+00,112.0,15.41,37.0,149.77,open_meteo_archive
128,NG-NW,2023-08,2026-06-19 09:56:53+00,210.8,14.45,38.63,213.01,open_meteo_archive
129,NG-NW,2023-09,2026-06-19 09:56:53+00,195.8,12.72,66.97,175.66,open_meteo_archive
130,NG-NW,2023-10,2026-06-19 09:56:53+00,40.6,1.72,52.55,56.81,open_meteo_archive
131,NG-NW,2023-11,2026-06-19 09:56:53+00,7.2,0.0,55.94,2.11,open_meteo_archive
132,NG-NW,2023-12,2026-06-19 09:56:53+00,0.0,0.0,90.65,0.45,open_meteo_archive
133,NG-NW,2024-01,2026-06-19 09:56:53+00,0.0,0.0,79.54,0.04,open_meteo_archive
134,NG-NW,2024-02,2026-06-19 09:56:53+00,2.5,0.0,80.09,0.36,open_meteo_archive
135,NG-NW,2024-03,2026-06-19 09:56:53+00,0.6,0.0,70.69,2.77,open_meteo_archive
136,NG-NW,2024-04,2026-06-19 09:56:53+00,7.9,0.0,34.66,16.53,open_meteo_archive
137,NG-NW,2024-05,2026-06-19 09:56:53+00,45.2,4.0,34.72,57.47,open_meteo_archive
138,NG-NW,2024-06,2026-06-19 09:56:53+00,34.3,18.35,24.13,86.26,open_meteo_archive
139,NG-NW,2024-07,2026-06-19 09:56:53+00,187.9,10.61,64.08,152.6,open_meteo_archive
140,NG-NW,2024-08,2026-06-19 09:56:53+00,186.9,16.12,42.37,213.67,open_meteo_archive
141,NG-NW,2024-09,2026-06-19 09:56:53+00,173.6,12.75,44.75,173.12,open_meteo_archive
142,NG-NW,2024-10,2026-06-19 09:56:53+00,74.9,0.71,68.07,52.78,open_meteo_archive
