forecast_id,region_code,year_month,ingested_at,precipitation_mm,drought_risk_score,flood_risk_score,seasonal_baseline_mm,source
143,NG-NW,2024-11,2026-06-19 09:56:53+00,0.0,0.0,63.23,1.9,open_meteo_archive
144,NG-NW,2024-12,2026-06-19 09:56:53+00,0.0,0.0,52.14,0.41,open_meteo_archive
145,NG-NW,2025-01,2026-06-19 09:56:53+00,0.0,0.0,48.74,0.04,open_meteo_archive
146,NG-NW,2025-02,2026-06-19 09:56:53+00,0.0,0.0,49.15,0.33,open_meteo_archive
147,NG-NW,2025-03,2026-06-19 09:56:53+00,0.0,0.0,21.89,2.5,open_meteo_archive
148,NG-NW,2025-04,2026-06-19 09:56:53+00,1.4,0.0,21.6,16.13,open_meteo_archive
149,NG-NW,2025-05,2026-06-19 09:56:53+00,44.9,3.47,36.16,55.36,open_meteo_archive
150,NG-NW,2025-06,2026-06-19 09:56:53+00,101.7,8.61,65.44,85.75,open_meteo_archive
151,NG-NW,2025-07,2026-06-19 09:56:53+00,176.1,7.26,53.59,149.77,open_meteo_archive
152,NG-NW,2025-08,2026-06-19 09:56:53+00,202.8,8.75,65.41,213.01,open_meteo_archive
153,NG-NW,2025-09,2026-06-19 09:56:53+00,156.8,9.57,34.67,175.66,open_meteo_archive
154,NG-NW,2025-10,2026-06-19 09:56:53+00,74.7,0.78,59.52,56.81,open_meteo_archive
155,NG-NW,2025-11,2026-06-19 09:56:53+00,0.0,0.0,42.75,2.11,open_meteo_archive
156,NG-NW,2025-12,2026-06-19 09:56:53+00,0.0,0.0,37.56,0.45,open_meteo_archive
157,NG-NW,2026-01,2026-06-19 09:56:53+00,0.0,0.0,38.96,0.04,open_meteo_archive
158,NG-NW,2026-02,2026-06-19 09:56:53+00,0.0,0.0,40.01,0.33,open_meteo_archive
159,NG-NW,2026-03,2026-06-19 09:56:53+00,2.5,0.0,61.55,2.5,open_meteo_archive
160,NG-NW,2026-04,2026-06-19 09:56:53+00,24.5,0.0,72.37,16.13,open_meteo_archive
161,NG-NW,2026-05,2026-06-19 09:56:53+00,65.6,1.3,61.13,55.36,open_meteo_archive
162,NG-NW,2026-06,2026-06-19 09:56:53+00,38.3,2.91,64.84,35.97,open_meteo_forecast
163,NG-SE,2022-01,2026-06-19 09:57:01+00,20.1,0.0,60.37,5.64,open_meteo_archive
164,NG-SE,2022-02,2026-06-19 09:57:01+00,0.1,0.0,53.71,11.31,open_meteo_archive
165,NG-SE,2022-03,2026-06-19 09:57:01+00,25.1,4.64,41.34,45.19,open_meteo_archive
166,NG-SE,2022-04,2026-06-19 09:57:01+00,125.6,4.9,59.01,85.03,open_meteo_archive
167,NG-SE,2022-05,2026-06-19 09:57:01+00,103.9,11.5,59.36,122.52,open_meteo_archive
168,NG-SE,2022-06,2026-06-19 09:57:01+00,301.6,6.85,74.93,202.57,open_meteo_archive
169,NG-SE,2022-07,2026-06-19 09:57:01+00,206.7,15.09,54.69,212.83,open_meteo_archive
170,NG-SE,2022-08,2026-06-19 09:57:01+00,202.3,17.49,44.54,213.82,open_meteo_archive
171,NG-SE,2022-09,2026-06-19 09:57:01+00,277.5,15.08,55.89,248.91,open_meteo_archive
172,NG-SE,2022-10,2026-06-19 09:57:01+00,211.1,10.16,70.14,205.01,open_meteo_archive
173,NG-SE,2022-11,2026-06-19 09:57:01+00,1.9,2.85,22.3,47.25,open_meteo_archive
174,NG-SE,2022-12,2026-06-19 09:57:01+00,0.1,0.0,20.97,5.22,open_meteo_archive
175,NG-SE,2023-01,2026-06-19 09:57:01+00,2.9,0.0,16.54,5.64,open_meteo_archive
176,NG-SE,2023-02,2026-06-19 09:57:01+00,0.6,0.0,45.76,11.31,open_meteo_archive
177,NG-SE,2023-03,2026-06-19 09:57:01+00,109.3,1.13,79.83,45.19,open_meteo_archive
178,NG-SE,2023-04,2026-06-19 09:57:01+00,93.8,11.23,56.22,85.03,open_meteo_archive
179,NG-SE,2023-05,2026-06-19 09:57:01+00,127.4,11.13,64.18,122.52,open_meteo_archive
180,NG-SE,2023-06,2026-06-19 09:57:01+00,219.0,10.06,59.92,202.57,open_meteo_archive
181,NG-SE,2023-07,2026-06-19 09:57:01+00,243.0,13.86,68.26,212.83,open_meteo_archive
182,NG-SE,2023-08,2026-06-19 09:57:01+00,259.1,13.75,65.35,213.82,open_meteo_archive
183,NG-SE,2023-09,2026-06-19 09:57:01+00,234.5,14.39,61.57,248.91,open_meteo_archive
184,NG-SE,2023-10,2026-06-19 09:57:01+00,167.8,11.24,21.92,205.01,open_meteo_archive
185,NG-SE,2023-11,2026-06-19 09:57:01+00,126.7,1.14,77.64,47.25,open_meteo_archive
186,NG-SE,2023-12,2026-06-19 09:57:01+00,0.0,0.0,88.88,5.22,open_meteo_archive
187,NG-SE,2024-01,2026-06-19 09:57:01+00,0.0,0.0,51.07,5.64,open_meteo_archive
188,NG-SE,2024-02,2026-06-19 09:57:01+00,16.0,0.0,29.48,12.16,open_meteo_archive
189,NG-SE,2024-03,2026-06-19 09:57:01+00,29.8,5.25,54.72,46.37,open_meteo_archive
190,NG-SE,2024-04,2026-06-19 09:57:01+00,43.5,14.19,17.65,86.04,open_meteo_archive
191,NG-SE,2024-05,2026-06-19 09:57:01+00,67.3,15.37,16.59,125.31,open_meteo_archive
192,NG-SE,2024-06,2026-06-19 09:57:01+00,132.8,20.84,16.32,204.27,open_meteo_archive
193,NG-SE,2024-07,2026-06-19 09:57:01+00,216.5,11.88,48.41,211.43,open_meteo_archive
194,NG-SE,2024-08,2026-06-19 09:57:01+00,115.1,20.1,16.13,215.5,open_meteo_archive
195,NG-SE,2024-09,2026-06-19 09:57:01+00,227.9,15.19,31.64,249.94,open_meteo_archive
196,NG-SE,2024-10,2026-06-19 09:57:01+00,227.0,11.08,65.93,199.37,open_meteo_archive
197,NG-SE,2024-11,2026-06-19 09:57:01+00,0.7,3.14,30.92,44.53,open_meteo_archive
198,NG-SE,2024-12,2026-06-19 09:57:01+00,0.0,0.0,21.71,4.74,open_meteo_archive
199,NG-SE,2025-01,2026-06-19 09:57:01+00,4.4,0.0,45.36,5.64,open_meteo_archive
200,NG-SE,2025-02,2026-06-19 09:57:01+00,2.5,0.0,46.68,11.31,open_meteo_archive
201,NG-SE,2025-03,2026-06-19 09:57:01+00,18.1,1.84,29.76,45.19,open_meteo_archive
202,NG-SE,2025-04,2026-06-19 09:57:01+00,99.3,6.62,51.56,85.03,open_meteo_archive
203,NG-SE,2025-05,2026-06-19 09:57:01+00,96.9,10.63,46.03,122.52,open_meteo_archive
204,NG-SE,2025-06,2026-06-19 09:57:01+00,233.8,9.54,65.67,202.57,open_meteo_archive
205,NG-SE,2025-07,2026-06-19 09:57:01+00,282.5,6.06,76.5,212.83,open_meteo_archive
206,NG-SE,2025-08,2026-06-19 09:57:01+00,160.7,14.84,48.62,213.82,open_meteo_archive
207,NG-SE,2025-09,2026-06-19 09:57:01+00,237.0,11.51,28.86,248.91,open_meteo_archive
208,NG-SE,2025-10,2026-06-19 09:57:01+00,246.9,8.25,74.13,205.01,open_meteo_archive
209,NG-SE,2025-11,2026-06-19 09:57:01+00,13.9,1.22,40.15,47.25,open_meteo_archive
210,NG-SE,2025-12,2026-06-19 09:57:01+00,7.3,0.0,67.05,5.22,open_meteo_archive
211,NG-SE,2026-01,2026-06-19 09:57:01+00,2.6,0.0,63.69,5.64,open_meteo_archive
212,NG-SE,2026-02,2026-06-19 09:57:01+00,32.2,0.0,86.64,11.31,open_meteo_archive
213,NG-SE,2026-03,2026-06-19 09:57:01+00,55.1,2.37,60.79,45.19,open_meteo_archive
214,NG-SE,2026-04,2026-06-19 09:57:01+00,135.4,4.63,80.61,85.03,open_meteo_archive
215,NG-SE,2026-05,2026-06-19 09:57:01+00,169.2,8.62,71.65,122.52,open_meteo_archive
216,NG-SE,2026-06,2026-06-19 09:57:01+00,112.6,0.27,66.61,90.92,open_meteo_forecast
217,NG-SW,2022-01,2026-06-19 09:57:22+00,0.3,0.0,32.03,1.9,open_meteo_archive
218,NG-SW,2022-02,2026-06-19 09:57:22+00,0.4,0.0,18.16,9.47,open_meteo_archive
219,NG-SW,2022-03,2026-06-19 09:57:22+00,50.9,1.09,68.3,32.78,open_meteo_archive
220,NG-SW,2022-04,2026-06-19 09:57:22+00,81.2,2.86,62.53,50.55,open_meteo_archive
221,NG-SW,2022-05,2026-06-19 09:57:22+00,77.2,7.32,74.91,60.27,open_meteo_archive
222,NG-SW,2022-06,2026-06-19 09:57:22+00,142.8,10.96,67.63,115.96,open_meteo_archive
223,NG-SW,2022-07,2026-06-19 09:57:22+00,85.2,14.32,36.32,114.16,open_meteo_archive
224,NG-SW,2022-08,2026-06-19 09:57:22+00,139.7,22.23,36.34,161.36,open_meteo_archive
225,NG-SW,2022-09,2026-06-19 09:57:22+00,146.2,13.15,60.92,160.1,open_meteo_archive
226,NG-SW,2022-10,2026-06-19 09:57:22+00,75.2,9.35,49.8,88.03,open_meteo_archive
227,NG-SW,2022-11,2026-06-19 09:57:22+00,1.4,0.68,27.27,13.11,open_meteo_archive
228,NG-SW,2022-12,2026-06-19 09:57:22+00,0.2,0.0,19.67,2.34,open_meteo_archive
229,NG-SW,2023-01,2026-06-19 09:57:22+00,0.8,0.0,17.73,1.9,open_meteo_archive
230,NG-SW,2023-02,2026-06-19 09:57:22+00,0.6,0.0,48.06,9.47,open_meteo_archive
231,NG-SW,2023-03,2026-06-19 09:57:22+00,50.3,1.87,68.8,32.78,open_meteo_archive
232,NG-SW,2023-04,2026-06-19 09:57:22+00,48.5,5.68,51.16,50.55,open_meteo_archive
233,NG-SW,2023-05,2026-06-19 09:57:22+00,46.8,6.43,42.43,60.27,open_meteo_archive
234,NG-SW,2023-06,2026-06-19 09:57:22+00,187.9,7.64,75.74,115.96,open_meteo_archive
235,NG-SW,2023-07,2026-06-19 09:57:22+00,136.7,11.23,77.25,114.16,open_meteo_archive
236,NG-SW,2023-08,2026-06-19 09:57:22+00,171.1,9.71,66.22,161.36,open_meteo_archive
237,NG-SW,2023-09,2026-06-19 09:57:22+00,97.2,15.98,30.39,160.1,open_meteo_archive
238,NG-SW,2023-10,2026-06-19 09:57:22+00,61.8,11.45,26.01,88.03,open_meteo_archive
239,NG-SW,2023-11,2026-06-19 09:57:22+00,21.5,0.68,53.63,13.11,open_meteo_archive
240,NG-SW,2023-12,2026-06-19 09:57:22+00,0.0,0.0,65.9,2.34,open_meteo_archive
241,NG-SW,2024-01,2026-06-19 09:57:22+00,0.0,0.0,29.97,1.9,open_meteo_archive
242,NG-SW,2024-02,2026-06-19 09:57:22+00,7.1,0.0,30.35,10.17,open_meteo_archive
243,NG-SW,2024-03,2026-06-19 09:57:22+00,27.6,1.93,52.7,33.51,open_meteo_archive
244,NG-SW,2024-04,2026-06-19 09:57:22+00,60.5,7.89,52.72,50.82,open_meteo_archive
245,NG-SW,2024-05,2026-06-19 09:57:22+00,56.7,12.12,54.5,61.38,open_meteo_archive
246,NG-SW,2024-06,2026-06-19 09:57:22+00,121.1,12.75,46.97,117.64,open_meteo_archive
247,NG-SW,2024-07,2026-06-19 09:57:22+00,99.9,10.67,60.17,113.43,open_meteo_archive
248,NG-SW,2024-08,2026-06-19 09:57:22+00,115.9,14.98,26.26,163.78,open_meteo_archive
249,NG-SW,2024-09,2026-06-19 09:57:22+00,125.6,15.78,32.39,158.05,open_meteo_archive
250,NG-SW,2024-10,2026-06-19 09:57:22+00,181.0,4.64,90.55,85.06,open_meteo_archive
251,NG-SW,2024-11,2026-06-19 09:57:22+00,1.4,0.16,62.39,12.05,open_meteo_archive
252,NG-SW,2024-12,2026-06-19 09:57:22+00,0.0,0.0,34.27,2.24,open_meteo_archive
253,NG-SW,2025-01,2026-06-19 09:57:22+00,1.4,0.0,40.24,1.9,open_meteo_archive
254,NG-SW,2025-02,2026-06-19 09:57:22+00,2.7,0.0,65.88,9.47,open_meteo_archive
255,NG-SW,2025-03,2026-06-19 09:57:22+00,34.8,0.79,46.9,32.78,open_meteo_archive
256,NG-SW,2025-04,2026-06-19 09:57:22+00,53.6,3.13,64.03,50.55,open_meteo_archive
257,NG-SW,2025-05,2026-06-19 09:57:22+00,54.0,9.72,49.52,60.27,open_meteo_archive
258,NG-SW,2025-06,2026-06-19 09:57:22+00,75.5,12.65,30.13,115.96,open_meteo_archive
259,NG-SW,2025-07,2026-06-19 09:57:22+00,146.8,5.84,57.48,114.16,open_meteo_archive
260,NG-SW,2025-08,2026-06-19 09:57:22+00,122.8,8.23,50.26,161.36,open_meteo_archive
261,NG-SW,2025-09,2026-06-19 09:57:22+00,237.4,11.47,57.87,160.1,open_meteo_archive
262,NG-SW,2025-10,2026-06-19 09:57:22+00,65.4,8.43,55.63,88.03,open_meteo_archive
263,NG-SW,2025-11,2026-06-19 09:57:22+00,13.4,0.23,47.29,13.11,open_meteo_archive
264,NG-SW,2025-12,2026-06-19 09:57:22+00,9.0,0.0,85.65,2.34,open_meteo_archive
265,NG-SW,2026-01,2026-06-19 09:57:22+00,0.5,0.0,82.72,1.9,open_meteo_archive
266,NG-SW,2026-02,2026-06-19 09:57:22+00,23.6,0.0,88.61,9.47,open_meteo_archive
267,NG-SW,2026-03,2026-06-19 09:57:22+00,30.3,2.03,41.21,32.78,open_meteo_archive
268,NG-SW,2026-04,2026-06-19 09:57:22+00,57.1,5.96,60.91,50.55,open_meteo_archive
269,NG-SW,2026-05,2026-06-19 09:57:22+00,73.7,4.55,63.55,60.27,open_meteo_archive
270,NG-SW,2026-06,2026-06-19 09:57:22+00,61.7,0.85,55.11,53.8,open_meteo_forecast
1027,RW-EP,2022-01,2026-06-19 10:02:15+00,48.1,13.74,15.77,64.96,open_meteo_archive
1028,RW-EP,2022-02,2026-06-19 10:02:15+00,88.6,5.67,66.65,63.57,open_meteo_archive
1029,RW-EP,2022-03,2026-06-19 10:02:15+00,54.5,12.33,35.22,79.92,open_meteo_archive
1030,RW-EP,2022-04,2026-06-19 10:02:15+00,64.7,20.8,22.2,95.91,open_meteo_archive
1031,RW-EP,2022-05,2026-06-19 10:02:15+00,23.3,12.26,14.54,69.71,open_meteo_archive
1032,RW-EP,2022-06,2026-06-19 10:02:15+00,2.2,0.0,37.58,14.71,open_meteo_archive
1033,RW-EP,2022-07,2026-06-19 10:02:15+00,7.3,0.0,12.97,10.53,open_meteo_archive
1034,RW-EP,2022-08,2026-06-19 10:02:15+00,71.8,0.09,79.44,30.81,open_meteo_archive
1035,RW-EP,2022-09,2026-06-19 10:02:15+00,64.9,4.45,80.93,52.88,open_meteo_archive
1036,RW-EP,2022-10,2026-06-19 10:02:15+00,43.4,16.48,31.93,73.88,open_meteo_archive
1037,RW-EP,2022-11,2026-06-19 10:02:15+00,151.9,9.89,70.37,103.08,open_meteo_archive
1038,RW-EP,2022-12,2026-06-19 10:02:15+00,121.1,11.57,63.5,88.31,open_meteo_archive
1039,RW-EP,2023-01,2026-06-19 10:02:15+00,24.4,14.53,45.17,64.96,open_meteo_archive
1040,RW-EP,2023-02,2026-06-19 10:02:15+00,44.2,15.44,18.84,63.57,open_meteo_archive
1041,RW-EP,2023-03,2026-06-19 10:02:15+00,111.8,7.78,73.78,79.92,open_meteo_archive
1042,RW-EP,2023-04,2026-06-19 10:02:15+00,109.1,7.59,62.74,95.91,open_meteo_archive
1043,RW-EP,2023-05,2026-06-19 10:02:15+00,45.8,8.98,51.34,69.71,open_meteo_archive
1044,RW-EP,2023-06,2026-06-19 10:02:15+00,9.3,0.0,37.39,14.71,open_meteo_archive
1045,RW-EP,2023-07,2026-06-19 10:02:15+00,0.0,0.0,47.55,10.53,open_meteo_archive
1046,RW-EP,2023-08,2026-06-19 10:02:15+00,4.1,0.52,15.19,30.81,open_meteo_archive
1047,RW-EP,2023-09,2026-06-19 10:02:15+00,81.7,4.0,65.87,52.88,open_meteo_archive
1048,RW-EP,2023-10,2026-06-19 10:02:15+00,54.9,10.81,43.77,73.88,open_meteo_archive
1049,RW-EP,2023-11,2026-06-19 10:02:15+00,114.0,10.84,59.87,103.08,open_meteo_archive
1050,RW-EP,2023-12,2026-06-19 10:02:15+00,95.1,7.76,53.87,88.31,open_meteo_archive
1051,RW-EP,2024-01,2026-06-19 10:02:15+00,60.4,3.7,64.79,64.96,open_meteo_archive
1052,RW-EP,2024-02,2026-06-19 10:02:15+00,45.8,10.34,33.93,65.97,open_meteo_archive
1053,RW-EP,2024-03,2026-06-19 10:02:15+00,54.2,13.08,24.02,80.3,open_meteo_archive
1054,RW-EP,2024-04,2026-06-19 10:02:15+00,99.4,14.42,53.91,96.48,open_meteo_archive
1055,RW-EP,2024-05,2026-06-19 10:02:15+00,56.3,9.13,47.62,67.27,open_meteo_archive
1056,RW-EP,2024-06,2026-06-19 10:02:15+00,0.9,0.0,35.55,14.18,open_meteo_archive
1057,RW-EP,2024-07,2026-06-19 10:02:15+00,6.6,0.0,46.24,10.77,open_meteo_archive
1058,RW-EP,2024-08,2026-06-19 10:02:15+00,10.8,0.31,32.61,31.47,open_meteo_archive
1059,RW-EP,2024-09,2026-06-19 10:02:15+00,44.4,9.82,31.31,53.72,open_meteo_archive
1060,RW-EP,2024-10,2026-06-19 10:02:15+00,80.4,10.34,63.81,74.55,open_meteo_archive
1061,RW-EP,2024-11,2026-06-19 10:02:15+00,188.2,8.24,70.09,103.71,open_meteo_archive
1062,RW-EP,2024-12,2026-06-19 10:02:15+00,86.4,12.59,76.68,84.88,open_meteo_archive
1063,RW-EP,2025-01,2026-06-19 10:02:15+00,46.5,11.24,34.38,64.96,open_meteo_archive
1064,RW-EP,2025-02,2026-06-19 10:02:15+00,38.6,12.22,37.19,63.57,open_meteo_archive
1065,RW-EP,2025-03,2026-06-19 10:02:15+00,90.6,6.94,44.78,79.92,open_meteo_archive
1066,RW-EP,2025-04,2026-06-19 10:02:15+00,99.6,12.52,69.23,95.91,open_meteo_archive
1067,RW-EP,2025-05,2026-06-19 10:02:15+00,126.9,3.05,74.58,69.71,open_meteo_archive
1068,RW-EP,2025-06,2026-06-19 10:02:15+00,51.5,0.0,87.99,14.71,open_meteo_archive
1069,RW-EP,2025-07,2026-06-19 10:02:15+00,12.8,0.0,85.93,10.53,open_meteo_archive
1070,RW-EP,2025-08,2026-06-19 10:02:15+00,41.1,0.44,67.01,30.81,open_meteo_archive
1071,RW-EP,2025-09,2026-06-19 10:02:15+00,23.3,7.85,24.92,52.88,open_meteo_archive
1072,RW-EP,2025-10,2026-06-19 10:02:15+00,90.4,7.95,60.89,73.88,open_meteo_archive
1073,RW-EP,2025-11,2026-06-19 10:02:15+00,80.1,10.41,45.08,103.08,open_meteo_archive
1074,RW-EP,2025-12,2026-06-19 10:02:15+00,87.4,11.08,50.32,88.31,open_meteo_archive
1075,RW-EP,2026-01,2026-06-19 10:02:15+00,74.8,8.86,42.38,64.96,open_meteo_archive
1076,RW-EP,2026-02,2026-06-19 10:02:15+00,114.4,3.48,91.19,63.57,open_meteo_archive
1077,RW-EP,2026-03,2026-06-19 10:02:15+00,117.8,7.1,85.8,79.92,open_meteo_archive
1078,RW-EP,2026-04,2026-06-19 10:02:15+00,77.6,15.6,27.67,95.91,open_meteo_archive
1079,RW-EP,2026-05,2026-06-19 10:02:15+00,81.7,5.56,66.82,69.71,open_meteo_archive
1080,RW-EP,2026-06,2026-06-19 10:02:15+00,0.1,0.0,80.97,4.08,open_meteo_forecast
1081,RW-KG,2022-01,2026-06-19 10:02:28+00,81.5,17.86,11.53,102.35,open_meteo_archive
1082,RW-KG,2022-02,2026-06-19 10:02:28+00,156.8,7.3,86.16,89.53,open_meteo_archive
1083,RW-KG,2022-03,2026-06-19 10:02:28+00,96.9,16.51,48.8,111.56,open_meteo_archive
1084,RW-KG,2022-04,2026-06-19 10:02:28+00,87.4,19.27,30.86,122.57,open_meteo_archive
1085,RW-KG,2022-05,2026-06-19 10:02:28+00,52.6,10.91,28.55,75.8,open_meteo_archive
1086,RW-KG,2022-06,2026-06-19 10:02:28+00,2.8,0.0,53.83,16.21,open_meteo_archive
1087,RW-KG,2022-07,2026-06-19 10:02:28+00,4.1,0.0,17.09,8.06,open_meteo_archive
1088,RW-KG,2022-08,2026-06-19 10:02:28+00,81.6,0.0,73.57,34.13,open_meteo_archive
1089,RW-KG,2022-09,2026-06-19 10:02:28+00,64.9,3.25,81.31,58.96,open_meteo_archive
1090,RW-KG,2022-10,2026-06-19 10:02:28+00,39.4,18.49,22.62,90.48,open_meteo_archive
1091,RW-KG,2022-11,2026-06-19 10:02:28+00,119.5,11.54,47.03,114.7,open_meteo_archive
1092,RW-KG,2022-12,2026-06-19 10:02:28+00,166.0,11.07,68.91,116.33,open_meteo_archive
1093,RW-KG,2023-01,2026-06-19 10:02:28+00,50.9,19.99,47.65,102.35,open_meteo_archive
1094,RW-KG,2023-02,2026-06-19 10:02:28+00,50.8,20.2,10.31,89.53,open_meteo_archive
1095,RW-KG,2023-03,2026-06-19 10:02:28+00,137.4,8.78,62.69,111.56,open_meteo_archive
1096,RW-KG,2023-04,2026-06-19 10:02:28+00,104.0,11.98,51.17,122.57,open_meteo_archive
1097,RW-KG,2023-05,2026-06-19 10:02:28+00,51.4,10.36,35.52,75.8,open_meteo_archive
1098,RW-KG,2023-06,2026-06-19 10:02:28+00,10.1,0.0,39.92,16.21,open_meteo_archive
1099,RW-KG,2023-07,2026-06-19 10:02:28+00,0.0,0.0,47.08,8.06,open_meteo_archive
1100,RW-KG,2023-08,2026-06-19 10:02:28+00,11.5,0.0,25.35,34.13,open_meteo_archive
1101,RW-KG,2023-09,2026-06-19 10:02:28+00,68.5,4.12,57.12,58.96,open_meteo_archive
1102,RW-KG,2023-10,2026-06-19 10:02:28+00,55.4,11.5,24.18,90.48,open_meteo_archive
1103,RW-KG,2023-11,2026-06-19 10:02:28+00,130.7,9.6,68.17,114.7,open_meteo_archive
1104,RW-KG,2023-12,2026-06-19 10:02:28+00,111.6,8.04,48.6,116.33,open_meteo_archive
1105,RW-KG,2024-01,2026-06-19 10:02:28+00,135.3,7.47,67.77,102.35,open_meteo_archive
1106,RW-KG,2024-02,2026-06-19 10:02:28+00,65.7,13.26,39.3,92.89,open_meteo_archive
1107,RW-KG,2024-03,2026-06-19 10:02:28+00,57.2,19.73,25.6,111.95,open_meteo_archive
1108,RW-KG,2024-04,2026-06-19 10:02:28+00,100.9,18.59,30.05,122.86,open_meteo_archive
1109,RW-KG,2024-05,2026-06-19 10:02:28+00,39.7,11.95,30.01,72.57,open_meteo_archive
1110,RW-KG,2024-06,2026-06-19 10:02:28+00,0.7,0.0,16.59,15.81,open_meteo_archive
1111,RW-KG,2024-07,2026-06-19 10:02:28+00,5.7,0.0,49.84,8.19,open_meteo_archive
1112,RW-KG,2024-08,2026-06-19 10:02:28+00,6.4,0.0,26.89,35.17,open_meteo_archive
1113,RW-KG,2024-09,2026-06-19 10:02:28+00,57.2,7.48,33.23,59.72,open_meteo_archive
1114,RW-KG,2024-10,2026-06-19 10:02:28+00,106.6,10.05,66.8,91.58,open_meteo_archive
1115,RW-KG,2024-11,2026-06-19 10:02:28+00,198.0,5.66,59.63,115.03,open_meteo_archive
1116,RW-KG,2024-12,2026-06-19 10:02:28+00,119.1,13.57,77.33,112.55,open_meteo_archive
1117,RW-KG,2025-01,2026-06-19 10:02:28+00,81.6,11.65,32.05,102.35,open_meteo_archive
1118,RW-KG,2025-02,2026-06-19 10:02:28+00,49.7,14.86,37.96,89.53,open_meteo_archive
1119,RW-KG,2025-03,2026-06-19 10:02:28+00,153.8,6.42,52.36,111.56,open_meteo_archive
1120,RW-KG,2025-04,2026-06-19 10:02:28+00,142.9,8.24,84.68,122.57,open_meteo_archive
1121,RW-KG,2025-05,2026-06-19 10:02:28+00,133.9,0.93,77.53,75.8,open_meteo_archive
1122,RW-KG,2025-06,2026-06-19 10:02:28+00,54.3,0.0,84.68,16.21,open_meteo_archive
1123,RW-KG,2025-07,2026-06-19 10:02:28+00,6.3,0.0,86.01,8.06,open_meteo_archive
1124,RW-KG,2025-08,2026-06-19 10:02:28+00,49.1,0.0,70.43,34.13,open_meteo_archive
