forecast_id,region_code,year_month,ingested_at,precipitation_mm,drought_risk_score,flood_risk_score,seasonal_baseline_mm,source
1125,RW-KG,2025-09,2026-06-19 10:02:28+00,44.1,4.65,43.44,58.96,open_meteo_archive
1126,RW-KG,2025-10,2026-06-19 10:02:28+00,134.9,6.83,71.65,90.48,open_meteo_archive
1127,RW-KG,2025-11,2026-06-19 10:02:28+00,93.4,14.79,55.01,114.7,open_meteo_archive
1128,RW-KG,2025-12,2026-06-19 10:02:28+00,108.8,12.87,29.54,116.33,open_meteo_archive
1129,RW-KG,2026-01,2026-06-19 10:02:28+00,78.3,10.75,49.1,102.35,open_meteo_archive
1130,RW-KG,2026-02,2026-06-19 10:02:28+00,155.1,3.23,77.46,89.53,open_meteo_archive
1131,RW-KG,2026-03,2026-06-19 10:02:28+00,162.2,4.97,86.7,111.56,open_meteo_archive
1132,RW-KG,2026-04,2026-06-19 10:02:28+00,145.2,13.58,56.61,122.57,open_meteo_archive
1133,RW-KG,2026-05,2026-06-19 10:02:28+00,90.3,7.93,75.16,75.8,open_meteo_archive
1134,RW-KG,2026-06,2026-06-19 10:02:28+00,0.0,0.0,80.92,4.72,open_meteo_forecast
865,UG-CR,2022-01,2026-06-19 10:01:00+00,32.4,15.03,13.67,58.68,open_meteo_archive
866,UG-CR,2022-02,2026-06-19 10:01:00+00,77.8,9.52,40.92,79.05,open_meteo_archive
867,UG-CR,2022-03,2026-06-19 10:01:00+00,96.8,14.96,33.54,126.07,open_meteo_archive
868,UG-CR,2022-04,2026-06-19 10:01:00+00,139.3,19.98,30.83,174.4,open_meteo_archive
869,UG-CR,2022-05,2026-06-19 10:01:00+00,118.6,11.04,47.28,117.8,open_meteo_archive
870,UG-CR,2022-06,2026-06-19 10:01:00+00,53.2,13.52,46.68,73.39,open_meteo_archive
871,UG-CR,2022-07,2026-06-19 10:01:00+00,27.8,12.06,14.36,58.34,open_meteo_archive
872,UG-CR,2022-08,2026-06-19 10:01:00+00,95.5,13.21,56.0,87.02,open_meteo_archive
873,UG-CR,2022-09,2026-06-19 10:01:00+00,122.5,16.79,77.42,99.68,open_meteo_archive
874,UG-CR,2022-10,2026-06-19 10:01:00+00,109.0,20.32,29.78,139.62,open_meteo_archive
875,UG-CR,2022-11,2026-06-19 10:01:00+00,187.6,4.3,58.8,151.65,open_meteo_archive
876,UG-CR,2022-12,2026-06-19 10:01:00+00,92.9,8.99,57.26,107.63,open_meteo_archive
877,UG-CR,2023-01,2026-06-19 10:01:00+00,29.4,11.9,23.54,58.68,open_meteo_archive
878,UG-CR,2023-02,2026-06-19 10:01:00+00,34.8,14.72,10.91,79.05,open_meteo_archive
879,UG-CR,2023-03,2026-06-19 10:01:00+00,197.5,7.34,71.19,126.07,open_meteo_archive
880,UG-CR,2023-04,2026-06-19 10:01:00+00,217.1,10.46,65.02,174.4,open_meteo_archive
881,UG-CR,2023-05,2026-06-19 10:01:00+00,74.3,18.89,47.41,117.8,open_meteo_archive
882,UG-CR,2023-06,2026-06-19 10:01:00+00,123.8,10.47,62.38,73.39,open_meteo_archive
883,UG-CR,2023-07,2026-06-19 10:01:00+00,22.2,11.89,51.09,58.34,open_meteo_archive
884,UG-CR,2023-08,2026-06-19 10:01:00+00,73.3,9.36,39.48,87.02,open_meteo_archive
885,UG-CR,2023-09,2026-06-19 10:01:00+00,75.2,18.79,20.99,99.68,open_meteo_archive
886,UG-CR,2023-10,2026-06-19 10:01:00+00,137.6,12.64,48.74,139.62,open_meteo_archive
887,UG-CR,2023-11,2026-06-19 10:01:00+00,295.9,2.27,84.71,151.65,open_meteo_archive
888,UG-CR,2023-12,2026-06-19 10:01:00+00,100.7,9.6,68.04,107.63,open_meteo_archive
889,UG-CR,2024-01,2026-06-19 10:01:00+00,40.8,9.07,47.08,58.68,open_meteo_archive
890,UG-CR,2024-02,2026-06-19 10:01:00+00,109.2,8.41,63.35,82.11,open_meteo_archive
891,UG-CR,2024-03,2026-06-19 10:01:00+00,102.2,13.84,47.4,128.48,open_meteo_archive
892,UG-CR,2024-04,2026-06-19 10:01:00+00,249.5,7.79,84.95,174.15,open_meteo_archive
893,UG-CR,2024-05,2026-06-19 10:01:00+00,109.7,15.21,55.09,115.25,open_meteo_archive
894,UG-CR,2024-06,2026-06-19 10:01:00+00,39.1,20.56,25.74,73.1,open_meteo_archive
895,UG-CR,2024-07,2026-06-19 10:01:00+00,95.2,8.34,60.52,57.96,open_meteo_archive
896,UG-CR,2024-08,2026-06-19 10:01:00+00,63.4,14.62,44.66,88.19,open_meteo_archive
897,UG-CR,2024-09,2026-06-19 10:01:00+00,77.9,14.71,31.36,100.09,open_meteo_archive
898,UG-CR,2024-10,2026-06-19 10:01:00+00,168.3,10.99,62.41,140.83,open_meteo_archive
899,UG-CR,2024-11,2026-06-19 10:01:00+00,216.5,10.41,56.09,151.55,open_meteo_archive
900,UG-CR,2024-12,2026-06-19 10:01:00+00,103.9,15.77,70.33,102.92,open_meteo_archive
901,UG-CR,2025-01,2026-06-19 10:01:00+00,40.8,10.07,46.95,58.68,open_meteo_archive
902,UG-CR,2025-02,2026-06-19 10:01:00+00,36.8,14.63,32.91,79.05,open_meteo_archive
903,UG-CR,2025-03,2026-06-19 10:01:00+00,125.1,10.84,29.97,126.07,open_meteo_archive
904,UG-CR,2025-04,2026-06-19 10:01:00+00,176.4,13.37,64.73,174.4,open_meteo_archive
905,UG-CR,2025-05,2026-06-19 10:01:00+00,160.1,7.57,64.32,117.8,open_meteo_archive
906,UG-CR,2025-06,2026-06-19 10:01:00+00,77.1,9.04,71.05,73.39,open_meteo_archive
907,UG-CR,2025-07,2026-06-19 10:01:00+00,77.6,12.62,70.55,58.34,open_meteo_archive
908,UG-CR,2025-08,2026-06-19 10:01:00+00,102.0,15.21,57.27,87.02,open_meteo_archive
909,UG-CR,2025-09,2026-06-19 10:01:00+00,106.9,15.51,46.15,99.68,open_meteo_archive
910,UG-CR,2025-10,2026-06-19 10:01:00+00,164.6,12.03,72.38,139.62,open_meteo_archive
911,UG-CR,2025-11,2026-06-19 10:01:00+00,58.0,20.77,31.16,151.65,open_meteo_archive
912,UG-CR,2025-12,2026-06-19 10:01:00+00,82.5,13.45,25.76,107.63,open_meteo_archive
913,UG-CR,2026-01,2026-06-19 10:01:00+00,61.4,9.41,52.89,58.68,open_meteo_archive
914,UG-CR,2026-02,2026-06-19 10:01:00+00,144.7,4.13,88.25,79.05,open_meteo_archive
915,UG-CR,2026-03,2026-06-19 10:01:00+00,165.1,8.21,77.47,126.07,open_meteo_archive
916,UG-CR,2026-04,2026-06-19 10:01:00+00,116.4,18.44,27.4,174.4,open_meteo_archive
917,UG-CR,2026-05,2026-06-19 10:01:00+00,92.5,14.36,20.22,117.8,open_meteo_archive
918,UG-CR,2026-06,2026-06-19 10:01:00+00,18.2,6.84,53.66,27.07,open_meteo_forecast
919,UG-ER,2022-01,2026-06-19 10:01:32+00,57.3,0.62,46.85,41.09,open_meteo_archive
920,UG-ER,2022-02,2026-06-19 10:01:32+00,20.7,1.09,53.21,39.22,open_meteo_archive
921,UG-ER,2022-03,2026-06-19 10:01:32+00,71.5,8.67,20.57,120.41,open_meteo_archive
922,UG-ER,2022-04,2026-06-19 10:01:32+00,255.2,16.42,52.22,226.5,open_meteo_archive
923,UG-ER,2022-05,2026-06-19 10:01:32+00,197.8,11.86,58.98,186.06,open_meteo_archive
924,UG-ER,2022-06,2026-06-19 10:01:32+00,73.3,16.1,50.71,96.29,open_meteo_archive
925,UG-ER,2022-07,2026-06-19 10:01:32+00,149.6,7.91,44.95,120.54,open_meteo_archive
926,UG-ER,2022-08,2026-06-19 10:01:32+00,175.7,8.16,71.82,152.13,open_meteo_archive
927,UG-ER,2022-09,2026-06-19 10:01:32+00,112.3,10.44,43.23,155.56,open_meteo_archive
928,UG-ER,2022-10,2026-06-19 10:01:32+00,68.5,15.5,20.19,129.47,open_meteo_archive
929,UG-ER,2022-11,2026-06-19 10:01:32+00,247.1,2.81,66.39,117.07,open_meteo_archive
930,UG-ER,2022-12,2026-06-19 10:01:32+00,98.5,1.93,83.71,66.5,open_meteo_archive
931,UG-ER,2023-01,2026-06-19 10:01:32+00,6.3,1.0,36.67,41.09,open_meteo_archive
932,UG-ER,2023-02,2026-06-19 10:01:32+00,2.7,1.27,8.14,39.22,open_meteo_archive
933,UG-ER,2023-03,2026-06-19 10:01:32+00,127.4,4.79,51.84,120.41,open_meteo_archive
934,UG-ER,2023-04,2026-06-19 10:01:32+00,193.6,16.61,35.36,226.5,open_meteo_archive
935,UG-ER,2023-05,2026-06-19 10:01:32+00,52.3,23.77,20.11,186.06,open_meteo_archive
936,UG-ER,2023-06,2026-06-19 10:01:32+00,122.8,9.42,42.51,96.29,open_meteo_archive
937,UG-ER,2023-07,2026-06-19 10:01:32+00,46.7,24.63,35.8,120.54,open_meteo_archive
938,UG-ER,2023-08,2026-06-19 10:01:32+00,53.9,23.08,14.78,152.13,open_meteo_archive
939,UG-ER,2023-09,2026-06-19 10:01:32+00,186.1,12.78,55.98,155.56,open_meteo_archive
940,UG-ER,2023-10,2026-06-19 10:01:32+00,122.3,12.55,52.8,129.47,open_meteo_archive
941,UG-ER,2023-11,2026-06-19 10:01:32+00,110.7,4.5,54.92,117.07,open_meteo_archive
942,UG-ER,2023-12,2026-06-19 10:01:32+00,87.5,2.94,53.9,66.5,open_meteo_archive
943,UG-ER,2024-01,2026-06-19 10:01:32+00,64.1,0.16,84.24,41.09,open_meteo_archive
944,UG-ER,2024-02,2026-06-19 10:01:32+00,49.9,0.71,74.71,41.25,open_meteo_archive
945,UG-ER,2024-03,2026-06-19 10:01:32+00,70.7,7.36,43.36,124.75,open_meteo_archive
946,UG-ER,2024-04,2026-06-19 10:01:32+00,199.0,13.16,46.49,228.31,open_meteo_archive
947,UG-ER,2024-05,2026-06-19 10:01:32+00,149.2,18.72,33.4,181.35,open_meteo_archive
948,UG-ER,2024-06,2026-06-19 10:01:32+00,72.4,11.66,26.93,96.64,open_meteo_archive
949,UG-ER,2024-07,2026-06-19 10:01:32+00,153.1,8.37,55.98,121.17,open_meteo_archive
950,UG-ER,2024-08,2026-06-19 10:01:32+00,130.2,11.76,50.7,153.03,open_meteo_archive
951,UG-ER,2024-09,2026-06-19 10:01:32+00,98.2,15.69,38.49,154.55,open_meteo_archive
952,UG-ER,2024-10,2026-06-19 10:01:32+00,177.0,8.05,64.29,129.21,open_meteo_archive
953,UG-ER,2024-11,2026-06-19 10:01:32+00,199.7,5.74,64.09,116.12,open_meteo_archive
954,UG-ER,2024-12,2026-06-19 10:01:32+00,23.4,5.91,59.54,63.38,open_meteo_archive
955,UG-ER,2025-01,2026-06-19 10:01:32+00,10.8,1.28,19.01,41.09,open_meteo_archive
956,UG-ER,2025-02,2026-06-19 10:01:32+00,5.0,1.79,25.02,39.22,open_meteo_archive
957,UG-ER,2025-03,2026-06-19 10:01:32+00,143.9,3.02,45.23,120.41,open_meteo_archive
958,UG-ER,2025-04,2026-06-19 10:01:32+00,267.1,6.13,72.9,226.5,open_meteo_archive
959,UG-ER,2025-05,2026-06-19 10:01:32+00,255.9,6.04,71.91,186.06,open_meteo_archive
960,UG-ER,2025-06,2026-06-19 10:01:32+00,100.7,9.12,66.96,96.29,open_meteo_archive
961,UG-ER,2025-07,2026-06-19 10:01:32+00,128.3,9.27,62.43,120.54,open_meteo_archive
962,UG-ER,2025-08,2026-06-19 10:01:32+00,159.0,5.29,51.2,152.13,open_meteo_archive
963,UG-ER,2025-09,2026-06-19 10:01:32+00,95.0,15.53,35.87,155.56,open_meteo_archive
964,UG-ER,2025-10,2026-06-19 10:01:32+00,172.2,8.98,35.46,129.47,open_meteo_archive
965,UG-ER,2025-11,2026-06-19 10:01:32+00,51.2,13.64,58.09,117.07,open_meteo_archive
966,UG-ER,2025-12,2026-06-19 10:01:32+00,77.9,4.59,37.64,66.5,open_meteo_archive
967,UG-ER,2026-01,2026-06-19 10:01:32+00,18.2,1.1,53.67,41.09,open_meteo_archive
968,UG-ER,2026-02,2026-06-19 10:01:32+00,125.1,0.05,83.07,39.22,open_meteo_archive
969,UG-ER,2026-03,2026-06-19 10:01:32+00,231.5,2.11,89.94,120.41,open_meteo_archive
970,UG-ER,2026-04,2026-06-19 10:01:32+00,160.5,11.48,40.95,226.5,open_meteo_archive
971,UG-ER,2026-05,2026-06-19 10:01:32+00,189.4,6.66,54.39,186.06,open_meteo_archive
972,UG-ER,2026-06,2026-06-19 10:01:32+00,25.5,12.35,44.35,40.38,open_meteo_forecast
811,UG-NR,2022-01,2026-06-19 10:00:44+00,20.1,0.0,52.74,7.79,open_meteo_archive
812,UG-NR,2022-02,2026-06-19 10:00:44+00,1.0,0.0,55.63,17.0,open_meteo_archive
813,UG-NR,2022-03,2026-06-19 10:00:44+00,68.3,3.07,33.52,85.89,open_meteo_archive
814,UG-NR,2022-04,2026-06-19 10:00:44+00,133.1,14.08,41.4,145.0,open_meteo_archive
815,UG-NR,2022-05,2026-06-19 10:00:44+00,129.3,15.49,50.74,125.08,open_meteo_archive
816,UG-NR,2022-06,2026-06-19 10:00:44+00,97.0,17.01,64.53,101.54,open_meteo_archive
817,UG-NR,2022-07,2026-06-19 10:00:44+00,109.9,12.35,29.01,120.01,open_meteo_archive
818,UG-NR,2022-08,2026-06-19 10:00:44+00,171.0,8.09,56.96,160.07,open_meteo_archive
819,UG-NR,2022-09,2026-06-19 10:00:44+00,160.3,11.09,66.65,154.42,open_meteo_archive
820,UG-NR,2022-10,2026-06-19 10:00:44+00,152.4,15.15,54.92,149.05,open_meteo_archive
821,UG-NR,2022-11,2026-06-19 10:00:44+00,63.9,4.36,41.61,69.79,open_meteo_archive
822,UG-NR,2022-12,2026-06-19 10:00:44+00,17.7,0.43,60.57,21.63,open_meteo_archive
823,UG-NR,2023-01,2026-06-19 10:00:44+00,0.1,0.0,23.9,7.79,open_meteo_archive
824,UG-NR,2023-02,2026-06-19 10:00:44+00,2.8,0.0,17.51,17.0,open_meteo_archive
825,UG-NR,2023-03,2026-06-19 10:00:44+00,190.8,2.11,78.7,85.89,open_meteo_archive
826,UG-NR,2023-04,2026-06-19 10:00:44+00,161.1,13.13,48.19,145.0,open_meteo_archive
827,UG-NR,2023-05,2026-06-19 10:00:44+00,90.3,16.29,54.97,125.08,open_meteo_archive
828,UG-NR,2023-06,2026-06-19 10:00:44+00,121.6,11.55,38.39,101.54,open_meteo_archive
829,UG-NR,2023-07,2026-06-19 10:00:44+00,74.2,18.21,37.34,120.01,open_meteo_archive
830,UG-NR,2023-08,2026-06-19 10:00:44+00,81.2,26.62,30.59,160.07,open_meteo_archive
831,UG-NR,2023-09,2026-06-19 10:00:44+00,150.0,14.14,37.63,154.42,open_meteo_archive
832,UG-NR,2023-10,2026-06-19 10:00:44+00,212.2,9.63,63.47,149.05,open_meteo_archive
833,UG-NR,2023-11,2026-06-19 10:00:44+00,126.4,3.93,81.29,69.79,open_meteo_archive
834,UG-NR,2023-12,2026-06-19 10:00:44+00,29.8,0.33,75.86,21.63,open_meteo_archive
835,UG-NR,2024-01,2026-06-19 10:00:44+00,6.6,0.0,71.83,7.79,open_meteo_archive
836,UG-NR,2024-02,2026-06-19 10:00:44+00,24.0,0.0,73.49,18.14,open_meteo_archive
837,UG-NR,2024-03,2026-06-19 10:00:44+00,42.6,5.43,41.09,88.86,open_meteo_archive
838,UG-NR,2024-04,2026-06-19 10:00:44+00,173.2,7.62,64.93,146.23,open_meteo_archive
839,UG-NR,2024-05,2026-06-19 10:00:44+00,97.6,12.03,39.53,122.79,open_meteo_archive
840,UG-NR,2024-06,2026-06-19 10:00:44+00,110.2,10.37,59.16,102.39,open_meteo_archive
841,UG-NR,2024-07,2026-06-19 10:00:44+00,150.5,10.68,53.59,120.61,open_meteo_archive
842,UG-NR,2024-08,2026-06-19 10:00:44+00,202.1,9.98,75.67,161.08,open_meteo_archive
843,UG-NR,2024-09,2026-06-19 10:00:44+00,107.4,16.29,27.87,153.82,open_meteo_archive
844,UG-NR,2024-10,2026-06-19 10:00:44+00,142.5,10.12,42.5,147.46,open_meteo_archive
845,UG-NR,2024-11,2026-06-19 10:00:44+00,119.7,4.39,65.85,68.04,open_meteo_archive
846,UG-NR,2024-12,2026-06-19 10:00:44+00,6.7,0.13,67.42,20.05,open_meteo_archive
847,UG-NR,2025-01,2026-06-19 10:00:44+00,0.3,0.0,32.66,7.79,open_meteo_archive
848,UG-NR,2025-02,2026-06-19 10:00:44+00,0.0,0.0,14.48,17.0,open_meteo_archive
849,UG-NR,2025-03,2026-06-19 10:00:44+00,70.3,2.19,34.77,85.89,open_meteo_archive
850,UG-NR,2025-04,2026-06-19 10:00:44+00,154.8,13.6,60.11,145.0,open_meteo_archive
851,UG-NR,2025-05,2026-06-19 10:00:44+00,97.8,13.26,28.21,125.08,open_meteo_archive
852,UG-NR,2025-06,2026-06-19 10:00:44+00,134.4,14.5,62.46,101.54,open_meteo_archive
853,UG-NR,2025-07,2026-06-19 10:00:44+00,175.4,6.55,82.37,120.01,open_meteo_archive
854,UG-NR,2025-08,2026-06-19 10:00:44+00,193.4,6.66,66.91,160.07,open_meteo_archive
855,UG-NR,2025-09,2026-06-19 10:00:44+00,152.8,8.58,47.66,154.42,open_meteo_archive
856,UG-NR,2025-10,2026-06-19 10:00:44+00,200.1,6.62,61.81,149.05,open_meteo_archive
857,UG-NR,2025-11,2026-06-19 10:00:44+00,33.7,9.16,52.04,69.79,open_meteo_archive
858,UG-NR,2025-12,2026-06-19 10:00:44+00,12.9,0.51,38.68,21.63,open_meteo_archive
859,UG-NR,2026-01,2026-06-19 10:00:44+00,10.4,0.0,46.85,7.79,open_meteo_archive
860,UG-NR,2026-02,2026-06-19 10:00:44+00,60.8,0.0,88.73,17.0,open_meteo_archive
861,UG-NR,2026-03,2026-06-19 10:00:44+00,148.8,1.29,82.74,85.89,open_meteo_archive
862,UG-NR,2026-04,2026-06-19 10:00:44+00,125.0,11.57,46.42,145.0,open_meteo_archive
863,UG-NR,2026-05,2026-06-19 10:00:44+00,147.0,7.24,72.74,125.08,open_meteo_archive
864,UG-NR,2026-06,2026-06-19 10:00:44+00,26.3,11.42,31.5,42.61,open_meteo_forecast
973,UG-WR,2022-01,2026-06-19 10:01:45+00,28.9,6.88,22.37,42.61,open_meteo_archive
974,UG-WR,2022-02,2026-06-19 10:01:45+00,39.9,6.09,44.2,39.84,open_meteo_archive
975,UG-WR,2022-03,2026-06-19 10:01:45+00,50.4,12.82,36.35,67.92,open_meteo_archive
976,UG-WR,2022-04,2026-06-19 10:01:45+00,72.3,13.08,32.29,77.86,open_meteo_archive
977,UG-WR,2022-05,2026-06-19 10:01:45+00,43.4,11.75,43.29,53.25,open_meteo_archive
978,UG-WR,2022-06,2026-06-19 10:01:45+00,4.3,0.18,45.46,19.47,open_meteo_archive
979,UG-WR,2022-07,2026-06-19 10:01:45+00,14.8,0.0,17.82,23.36,open_meteo_archive
980,UG-WR,2022-08,2026-06-19 10:01:45+00,118.9,2.79,72.72,59.54,open_meteo_archive
981,UG-WR,2022-09,2026-06-19 10:01:45+00,76.2,8.5,76.32,76.94,open_meteo_archive
982,UG-WR,2022-10,2026-06-19 10:01:45+00,89.7,16.51,50.03,93.53,open_meteo_archive
983,UG-WR,2022-11,2026-06-19 10:01:45+00,206.1,7.35,88.82,110.56,open_meteo_archive
984,UG-WR,2022-12,2026-06-19 10:01:45+00,68.6,9.15,53.53,71.99,open_meteo_archive
985,UG-WR,2023-01,2026-06-19 10:01:45+00,22.7,6.84,41.33,42.61,open_meteo_archive
986,UG-WR,2023-02,2026-06-19 10:01:45+00,14.0,8.93,13.96,39.84,open_meteo_archive
987,UG-WR,2023-03,2026-06-19 10:01:45+00,118.9,4.76,76.17,67.92,open_meteo_archive
988,UG-WR,2023-04,2026-06-19 10:01:45+00,99.2,10.68,76.22,77.86,open_meteo_archive
989,UG-WR,2023-05,2026-06-19 10:01:45+00,34.9,8.13,46.53,53.25,open_meteo_archive
990,UG-WR,2023-06,2026-06-19 10:01:45+00,24.1,0.0,60.35,19.47,open_meteo_archive
991,UG-WR,2023-07,2026-06-19 10:01:45+00,0.7,0.0,28.85,23.36,open_meteo_archive
992,UG-WR,2023-08,2026-06-19 10:01:45+00,16.0,5.15,16.25,59.54,open_meteo_archive
993,UG-WR,2023-09,2026-06-19 10:01:45+00,84.0,10.41,50.26,76.94,open_meteo_archive
994,UG-WR,2023-10,2026-06-19 10:01:45+00,64.8,15.41,23.68,93.53,open_meteo_archive
995,UG-WR,2023-11,2026-06-19 10:01:45+00,86.1,11.81,30.21,110.56,open_meteo_archive
996,UG-WR,2023-12,2026-06-19 10:01:45+00,80.7,6.11,56.99,71.99,open_meteo_archive
997,UG-WR,2024-01,2026-06-19 10:01:45+00,39.7,4.45,60.04,42.61,open_meteo_archive
998,UG-WR,2024-02,2026-06-19 10:01:45+00,53.5,4.55,41.69,41.62,open_meteo_archive
999,UG-WR,2024-03,2026-06-19 10:01:45+00,50.8,14.07,53.28,68.56,open_meteo_archive
1000,UG-WR,2024-04,2026-06-19 10:01:45+00,82.6,12.66,51.13,77.97,open_meteo_archive
1001,UG-WR,2024-05,2026-06-19 10:01:45+00,76.1,9.53,67.9,51.59,open_meteo_archive
1002,UG-WR,2024-06,2026-06-19 10:01:45+00,2.1,0.18,17.96,19.28,open_meteo_archive
1003,UG-WR,2024-07,2026-06-19 10:01:45+00,39.8,0.0,59.75,23.95,open_meteo_archive
1004,UG-WR,2024-08,2026-06-19 10:01:45+00,34.9,5.81,46.54,60.39,open_meteo_archive
1005,UG-WR,2024-09,2026-06-19 10:01:45+00,76.3,16.41,33.94,77.69,open_meteo_archive
1006,UG-WR,2024-10,2026-06-19 10:01:45+00,83.9,13.42,63.77,94.18,open_meteo_archive
1007,UG-WR,2024-11,2026-06-19 10:01:45+00,139.2,10.26,48.77,110.07,open_meteo_archive
1008,UG-WR,2024-12,2026-06-19 10:01:45+00,78.4,12.37,77.07,68.95,open_meteo_archive
1009,UG-WR,2025-01,2026-06-19 10:01:45+00,19.6,7.42,32.65,42.61,open_meteo_archive
1010,UG-WR,2025-02,2026-06-19 10:01:45+00,22.6,8.12,39.46,39.84,open_meteo_archive
1011,UG-WR,2025-03,2026-06-19 10:01:45+00,56.8,7.15,27.32,67.92,open_meteo_archive
1012,UG-WR,2025-04,2026-06-19 10:01:45+00,101.6,8.3,78.98,77.86,open_meteo_archive
1013,UG-WR,2025-05,2026-06-19 10:01:45+00,53.5,5.87,43.4,53.25,open_meteo_archive
1014,UG-WR,2025-06,2026-06-19 10:01:45+00,35.2,0.21,78.38,19.47,open_meteo_archive
1015,UG-WR,2025-07,2026-06-19 10:01:45+00,49.5,0.0,84.49,23.36,open_meteo_archive
1016,UG-WR,2025-08,2026-06-19 10:01:45+00,81.3,5.09,68.68,59.54,open_meteo_archive
1017,UG-WR,2025-09,2026-06-19 10:01:45+00,39.7,12.64,25.2,76.94,open_meteo_archive
1018,UG-WR,2025-10,2026-06-19 10:01:45+00,116.6,7.26,60.33,93.53,open_meteo_archive
1019,UG-WR,2025-11,2026-06-19 10:01:45+00,95.2,12.52,56.58,110.56,open_meteo_archive
1020,UG-WR,2025-12,2026-06-19 10:01:45+00,69.5,9.6,41.22,71.99,open_meteo_archive
1021,UG-WR,2026-01,2026-06-19 10:01:45+00,41.2,4.84,39.1,42.61,open_meteo_archive
1022,UG-WR,2026-02,2026-06-19 10:01:45+00,76.1,2.64,90.3,39.84,open_meteo_archive
1023,UG-WR,2026-03,2026-06-19 10:01:45+00,97.5,5.3,78.65,67.92,open_meteo_archive
1024,UG-WR,2026-04,2026-06-19 10:01:45+00,52.2,13.61,30.77,77.86,open_meteo_archive
1025,UG-WR,2026-05,2026-06-19 10:01:45+00,64.0,5.5,63.33,53.25,open_meteo_archive
1026,UG-WR,2026-06,2026-06-19 10:01:45+00,0.0,0.0,68.82,6.69,open_meteo_forecast
